256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
32,32,32,0.977371
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292

CPU:	24583	GPU:	3371	SelfFlow:	2889	ML Flow:	25172


/*********Generate Square Wave Input Stream*********/
58|128,128,64 __ 28|96,128,224 __ 39|128,32,224 __ 10|64,64,64 __ 13|96,192,256 __ 42|128,32,32 __ 18|64,160,224 __ 66|128,256,256 __ 25|32,32,160 __ 88|160,64,224 __ 69|192,32,224 __ 33|256,128,160 __ 28|256,64,64 __ 94|256,32,224 __ 93|64,128,64 __ 61|128,64,96 __ 23|224,128,224 __ 66|64,160,256 __ 84|64,224,64 __ 


Execution in GPU only started

Execution in CPU only started

Automated Hybrid Execution started

Automated ML only Execution started
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
128,128,64,0.0130292
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
96,128,224,0.0469359
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
128,32,224,0.0130292
64,64,64,0.88721
64,64,64,0.88721
64,64,64,0.88721
64,64,64,0.88721
64,64,64,0.88721
64,64,64,0.88721
64,64,64,0.88721
64,64,64,0.88721
64,64,64,0.88721
64,64,64,0.88721
64,64,64,0.88721
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
96,192,256,0.0469359
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
